83,17222.2333333333,5953.36566666667,5633.13203333333,3778.4496,8091.83146666667,3446.26163333333,2237.99246666667,1435.12816666667,1427.81026666667,1253.96143333333,854.196966666667,755.992466666667
84,13103.3666666667,3724.5215,1940.8415,1680.0932,1151.55613333333,1034.3929,1374.62966666667,862.741366666667,726.4186,383.382066666667,387.090466666667,223.6668
85,56549.6,22719.9833333333,13173.6828333333,7179.95,5077.00893333333,3522.75273333333,3354.1434,3122.21253333333,3059.06756666667,2917.38703333333,2652.35036666667,2474.3002
86,4973.23333333333,3747.38133333333,1636.87986666667,1119.06026666667,955.018233333333,1170.97353333333,1150.4467,893.2379,667.3308,825.545,871.979933333333,707.729633333333
87,54312.2,31432.9661666667,13143.7563333333,10077.4993333333,10153.9096666667,4089.2314,3290.42843333333,2404.16143333333,2416.4574,1908.2807,1864.90573333333,1952.7012
88,10946.7333333333,5074.28226666667,2922.86666666667,2325.3,2687.614,2585.63,1382.82573333333,1377.64743333333,1197.33126666667,1086.31526666667,809.816666666667,838.7464
89,6911.3,4092.1876,3009.1572,1689.5546,1234.0895,950.473366666667,1141.25093333333,719.712066666667,719.025566666667,761.3502,781.5901,653.843866666667
90,11734.7,6897.46436666667,2482.03333333333,2594.19643333333,1659.89533333333,1155.72193333333,962.520333333333,860.026933333333,829.211766666667,934.9,722.75,660.215866666667
91,4502.4,1730.43283333333,1049.4984,1124.39466666667,2617.913,785.0454,968.130933333333,743.8111,643.026833333333,594.466266666667,680.9951,678.848
92,21936.8,9544.39393333333,6773.6623,4182.36186666667,3201.63063333333,2682.67763333333,1723.37073333333,1365.1269,1151.76686666667,1133.32213333333,716.104533333333,734.0669
93,16526.0333333333,10093.1,7267.3,4438.13333333333,7142.24893333333,3699.53253333333,2519.7477,1904.73153333333,1773.76113333333,1410.3397,1144.8584,925.011033333333
94,29197.8333333333,11626.1,9441.56666666667,5817.38333333333,5697.07343333334,4530.50513333333,2566.50833333333,1862.51966666667,1997.02256666667,1648.57403333333,1200.8411,932.627933333333
95,4403.33333333333,2968.18333333333,1776.73293333333,1781.61666666667,1392.09683333333,1083.7952,880.6927,979.213466666667,734.2125,938.2496,696.615166666667,701.330666666667
96,39412.7333333333,20690.5483333333,9206.00876666667,4228.8257,2890.82476666667,2043.0569,1660.4846,1714.5962,1359.37766666667,1196.35573333333,1049.926,951.799766666667
97,14723.1,6947.48333333333,4423.71566666667,3401.81666666667,3370.81616666667,3169.75856666667,1975.87843333333,1444.09723333333,1225.0954,1109.12763333333,859.463766666667,707.9472
98,9423.36666666667,6251.51006666667,3123.78093333333,2316.80786666667,1566.6123,1267.11346666667,1347.24606666667,1258.06,1051.77516666667,959.914766666667,869.845033333333,760.087166666667
99,19968.9666666667,11136.7646666667,6056.73333333333,4012.6,3798.52933333333,2156.6427,2078.57486666667,1695.54293333333,1768.92353333333,1602.6926,1475.28823333333,1244.3398
100,21065,12696.8333333333,6007.05,4229.18333333333,2837.3928,1971.85333333333,2201.6575,1708.7183,1467.34036666667,1536.7058,1296.10463333333,1035.60176666667
101,11055.9666666667,3900.20773333333,2032.01266666667,1964.11586666667,1328.02723333333,1228.58753333333,1397.37813333333,991.008833333333,881.737566666667,861.073733333333,934.842033333333,795.857266666667
102,4309.5,2845.22966666667,1522.18333333333,1199.96666666667,993.605533333333,1059.91666666667,1069.4771,724.929533333333,644.632033333333,609.064666666667,670.180533333333,663.665366666667
103,19177.8333333333,7717.06526666667,2924.75,1751.6,1579.8962,1438.1622,1624.86486666667,1366.98953333333,1155.88953333333,1038.7693,1290.1872,1228.24046666667
104,4673.8,2600.081,1614.6976,1278.5145,1140.5219,978.9446,825.477233333333,730.839666666667,803.829,860.132433333333,656.163,637.391933333333
105,6084.4,4649.57563333333,1933.98266666667,1566.42616666667,1002.45793333333,933.4829,1168.9366,821.840766666667,610.161733333333,352.5892,180.261,155.797166666667
106,49966.3,24002.9487,9230.3281,5496.40973333333,3433.10163333333,3446.8911,2113.31353333333,2016.1485,1869.61796666667,1863.7105,1514.8085,1051.99103333333
107,43238.6333333333,23564.5747666667,4503.48693333333,5426.89716666667,5377.74496666667,2204.2131,2151.82736666667,2088.20883333333,1501.73233333333,1596.75593333333,1166.162,1074.48363333333
108,43578.6666666667,27280.4833333333,8981.39383333333,4676.01136666667,2718.73646666667,1954.58463333333,1791.49933333333,1531.4532,1285.15666666667,1176.7482,932.8191,587.1988
109,9553.4,4746.816,3351.98333333333,2641.41666666667,2874.048,2758.78216666667,1654.4612,1411.83333333333,1322.6638,980.514266666666,735.6995,680.3492
110,9466.66666666667,5722.25806666667,2021.6345,1977.39493333333,1466.56063333333,1152.59493333333,1013.2644,950.073966666667,781.035933333333,932.1831,885.7571,762.071366666667
111,14279.3,3214.38283333333,2456.28193333333,1890.14233333333,1079.89393333333,795.129333333333,1068.74583333333,845.431033333333,818.8757,1022.02516666667,785.073533333333,807.2946
112,7372.4,3529.13186666667,2237.16416666667,2000.666,1912.62696666667,1450.6753,1314.3923,957.3455,919.941533333333,926.844,735.7306,664.482933333333
113,9177.76666666666,4240.45926666667,2067.6986,1994.46316666667,1394.82576666667,1143.34096666667,1091.04073333333,1052.36743333333,954.594966666667,862.906666666667,959.306966666667,785.806866666667
114,3421.4,1762.63333333333,1077.33186666667,963.3476,793.806466666667,830.5391,786.843066666667,680.9116,627.279333333333,600.012166666667,584.1125,597.228833333333
115,22914.4333333333,10758.45,6205.86566666666,4752.26666666667,2644.79326666667,2062.36363333333,1972.0367,1735.4055,1616.08266666667,1653.4417,1361.18616666667,1010.96946666667
116,7191.6,3772.0387,2032.42626666667,2074.265,3178.78226666667,1089.10673333333,1260.53046666667,872.0403,991.685333333333,760.1234,752.806966666667,869.1263
117,18931.9,6502.9808,2432.38166666667,1847.35,1420.1536,1436.76086666667,1654.47316666667,1317.54503333333,1089.64553333333,1067.56546666667,1259.36803333333,1014.3799
118,2884.66666666667,1748.53333333333,1184.02973333333,1044.2247,857.524666666667,752.715266666667,769.4933,616.0611,562.7475,568.63,604.5466,607.464266666667
119,3742.46666666667,2349.38333333333,1656.11536666667,1428.844,1137.38993333333,987.7894,1049.7451,796.3598,627.3976,657.628766666667,628.530266666667,582.910166666667
120,24116,11867.65,4926.83243333333,3247.16666666667,2883.5984,2335.2122,2092.88243333333,2204.4476,1666.80803333333,2079.776,1765.04103333333,1657.6896
121,4975.7,4007.3626,1897.96666666667,975.580833333333,707.113266666667,744.9275,1042.94413333333,814.410466666667,1515.132,668.55,760.828033333333,643.132933333333
122,4056.73333333333,2511.26666666667,1306.73106666667,1045.24426666667,916.625233333333,940.078366666667,1155.97926666667,673.212966666667,646.0405,610.347,641.744666666667,585.474
123,2533.36666666667,1548.82373333333,1045.096,1122.01226666667,822.931266666667,624.0747,641.309066666667,591.5961,537.998,519.65,529.85,523.9495
124,57763.5666666667,30505.4816666667,12267.8316666667,7542.18183333333,4628.33446666667,3601.32876666667,2574.209,2635.32873333333,2266.64936666667,2009.15066666667,1966.36136666667,1750.44733333333
125,16334.7333333333,7491.4037,3543.78803333333,2625.8712,1453.69796666667,1460.89906666667,1493.70563333333,1403.79606666667,1217.5536,1307.00926666667,1165.06583333333,992.5187
126,7777.1,5970.7294,3395.29416666667,2138.03816666667,1621.31753333333,1408.96363333333,871.101766666667,426.520666666667,457.4633,254.526866666667,186.2484,182.765366666667
127,18442.4333333333,11693.8939333333,4088.5722,3314.52603333333,2104.19773333333,993.552033333333,1006.43616666667,878.206466666667,512.171,464.370633333333,346.475633333333,300.592766666667
128,7160.46666666667,3453.5748,2425.09133333333,1726.06416666667,1178.40943333333,1058.0878,1129.85893333333,887.221233333333,820.301166666667,818.900066666667,664.3501,673.762
129,19402.3,7140.56366666667,4356.095,2763.76366666667,2491.5839,1651.48703333333,1750.39176666667,1089.25376666667,1249.03466666667,1008.59916666667,1104.7091,935.689933333333
130,23471.5,12518.0493333333,7779.25,4998.08333333333,3691.02783333333,3433.10946666667,2827.4578,2023.57526666667,1923.87376666667,1838.2607,1497.31963333333,1267.3411
131,7161.36666666667,3605.3616,1794.07533333333,982.930333333333,884.069866666667,791.156,803.481633333333,842.651933333333,727.660533333333,704.835,733.600466666667,649.6802
132,21383.4666666667,10665.7321666667,5374.43333333333,4149.05,2504.34183333333,2045.8972,1874.9736,1727.01176666667,1587.90686666667,1589.32573333333,1464.00896666667,1331.01076666667
133,20900.9,8651.7535,4046.9942,2966.01016666667,1747.47496666667,1425.22426666667,1515.74283333333,1671.2681,1079.74356666667,1106.80203333333,1142.49416666667,915.470866666667
134,3923.23333333333,2260.20816666667,1556.7391,1467.5085,1097.4302,833.724533333333,830.804466666667,750.9445,862.1797,694.0456,619.864666666667,624.530933333333
135,15861.7,10106.9826666667,5156.766,4194.2496,6857.8944,1795.0215,2299.78833333333,1558.72153333333,1287.5167,1276.12373333333,1258.89153333333,1177.67336666667
136,16811.3333333333,8662.4982,4096.77963333333,3428.8951,2071.6099,1812.03716666667,1718.74373333333,1416.43183333333,1224.96516666667,1189.18543333333,1219.4472,961.5822
137,48406.4666666667,20844.898,13467.4989333333,8868.77993333334,6928.3487,3721.01743333333,1992.23033333333,1579.00476666667,1561.40536666667,1549.03746666667,716.8866,432.870333333333
138,23741.5333333333,8657.4941,6101.07693333333,4738.6932,4412.8782,2642.83163333333,2166.3736,1702.4594,1561.08803333333,1462.91353333333,973.2237,915.358366666667
139,5545.46666666667,5764.57803333334,2517.42666666667,2295.67633333333,1447.9733,1334.17816666667,996.9914,1038.9354,902.080366666667,853.2245,658.4593,644.720866666667
140,5746.33333333333,6016.53103333333,2374.03333333333,1901.19933333333,1611.36366666667,1094.6735,1046.90653333333,844.8905,797.077166666667,873.712866666667,660.85,629.613066666667
141,3622.83333333333,1826.4911,1304.7952,1064.08226666667,746.084666666667,799.216633333333,906.1893,711.279033333333,639.847,636.911666666667,690.8281,633.0767
142,17367.2666666667,8977.2996,4248.86016666667,2432.21586666667,1837.21263333333,1671.35136666667,1726.08543333333,1303.5143,1258.85553333333,1178.58296666667,1382.78553333333,1121.1175
143,4206.8,3735.51483333333,1704.6095,1287.266,1148.68816666667,932.686433333333,948.5923,867.228133333333,621.340733333333,702.342133333333,705.863466666667,701.911666666667
144,8745.76666666667,4124.76166666667,2408.51016666667,1837.48026666667,1310.443,1276.46736666667,1249.01036666667,1003.88623333333,905.865133333333,1150.535,1256.94793333333,860.603166666667
145,89603.2333333333,45905.1313333333,19787.1934333333,10192.5131666667,6808.40186666666,5205.8327,3314.0046,3775.65326666667,2783.1484,2695.9032,2394.35396666667,2097.1886
146,5947.7,3200.46553333333,1995.57626666667,1596.0576,892.593633333333,850.657033333333,1000.3151,771.697733333333,656.362666666667,403.435333333333,111.2171,117.5514
147,12650.4,6885.816,3745.01566666667,2554.58333333333,1972.97793333333,1529.75163333333,1629.09106666667,1235.49106666667,1086.15623333333,1246.79126666667,1156.47843333333,931.444833333333
148,29358.1,14222.8986666667,5631.06626666667,4424.6,2867.87253333333,2437.4195,2233.8128,2292.9927,1970.44346666667,1810.22156666667,1846.87543333333,1555.04173333333
149,26404.5,15016.1996,7945.4,5290.41626666666,4089.65843333333,3065.09183333333,2493.59573333333,2206.27446666667,2724.38046666667,2169.02676666667,1782.88646666667,1745.05786666667
150,16766.2333333333,10526.416,6450.93333333333,3291.649,2810.15506666667,2261.57316666667,1981.82666666667,1621.00393333333,1504.95733333333,1510.37703333333,1280.1923,1010.35726666667
151,17648.3333333333,10267.2653333333,4036.7965,3150.88333333334,1912.68583333333,1599.47123333333,1639.87303333333,1399.6569,1084.33436666667,1069.38753333333,1220.9591,947.188866666667
152,46912.2666666667,16175.2820333333,6920.72986666667,4537.5482,3005.76066666667,2243.8381,2323.7432,2343.37116666667,1750.73593333333,1891.89473333333,1899.08043333333,1695.90423333333
153,4887.5,2055.89853333333,1469.45,1350.23333333333,985.658666666667,856.995,906.1413,791.590533333333,671.192866666667,712.9458,658.4956,640.878033333333
154,19519.5333333333,5811.38016666667,4374.32766666667,2574.16116666667,1639.06643333333,1527.7312,1756.6149,1226.9186,1246.89586666667,1259.19776666667,928.351833333333,895.007733333333
155,11068.8333333333,7257.3807,3340.13053333333,2417.926,1399.88613333333,1320.137,1623.36896666667,1739.30586666667,965.484633333333,848.146833333333,933.0219,829.857566666667
156,4862.33333333333,3457.948,1762.26626666667,1557.58333333333,1129.01336666667,1093.12933333333,993.4,747.658666666667,830.413266666667,685.830933333333,649.248,660.365366666667
157,14811.3333333333,7659.2476,2883.442,2345.56466666667,1821.60273333333,1579.5376,1567.14503333333,1092.53063333333,1200.91173333333,1095.79746666667,1167.60826666667,1027.7996
158,6916.46666666667,3140.94176666667,2253.016,1901.56466666667,1295.5778,947.376233333333,997.6853,850.527566666667,824.686066666667,814.0223,752.2428,665.0574
159,33043,16362.45,7544.18333333333,5435.03333333333,4346.94,2719.2688,2564.074,2621.3571,1814.39846666667,2198.70363333333,1780.27216666667,1551.23613333333
160,32041.5,17197.9878666667,7659.15003333333,5353.44086666667,2975.17116666667,1702.39683333333,1376.29996666667,1166.74656666667,993.348866666666,1003.93293333333,681.2325,581.9823
161,120253.5,53634.5,21244.4656666667,15805.2166666667,9677.70026666666,5230.93123333333,4695.88493333333,4858.00053333333,4288.4832,4042.01966666667,3515.4041,3100.89773333334
162,3801.9,2390.1707,1394.71316666667,1054.83926666667,834.881233333333,723.300033333333,733.859866666667,582.436633333333,434.0553,191.6655,141.872,92.5678
163,7039.06666666667,2081.8062,1413.42833333333,992.4996,787.043933333333,829.406966666667,690.071833333333,624.476433333333,640.563933333333,649.35,747.179633333333,579.415333333333
164,11212.9,5122.6,3969.71666666667,3324.63333333333,3276.62586666667,2524.02536666667,1361.34643333333,1216.91216666667,1185.74206666667,996.077333333333,711.5996,623.5996
165,4651.73333333333,3774.77733333333,1552.58733333333,1323.07093333333,1030.9224,683.661333333333,809.5965,727.310833333333,640.7168,718.895066666667,664.7401,574.893266666667
166,29436.7666666667,16756.8333333333,8687.36286666667,4928.6496,4404.2478,3450.66176666667,2345.50683333333,1776.1409,1671.6198,1497.58766666667,975.484033333333,865.573266666667
